SHA256_ORIGINAL,SHA256_REPACKAGE,Jaccard_Similarity,Repackaged_Apps_Have_More,Difference
BD1A8336107C619532660E9BB35D34F8D9BFD2A7C54D71A32489559D00087C9D,4F9F36BEAE25C017C8A0D4BA8D5FB8F92A7CF3CC638AEF69BBD2806EFA2B166E,1.0,0.0,
BD1A8336107C619532660E9BB35D34F8D9BFD2A7C54D71A32489559D00087C9D,668BCE44FE3750DF39FFF3A442EC5CD1B3F49CB37DCC2FC35FDCC6C5DE097751,1.0,0.0,
BD1A8336107C619532660E9BB35D34F8D9BFD2A7C54D71A32489559D00087C9D,8E000926AF81C1F10BC4699068F634A3DDE9181BDD1DCB91A64C8C4BDE120E34,1.0,0.0,
BD1A8336107C619532660E9BB35D34F8D9BFD2A7C54D71A32489559D00087C9D,C63835BB0339B4F786541A770571785D6A7BA8D722B1D35A059594BBDFA52767,1.0,0.0,
BD1A8336107C619532660E9BB35D34F8D9BFD2A7C54D71A32489559D00087C9D,E21E56924204A4843DBBA12FB128BB20067E71048B03FF2502F392DD8F46E992,1.0,0.0,
BD1A8336107C619532660E9BB35D34F8D9BFD2A7C54D71A32489559D00087C9D,F32B129F1CA8097AF98E83FEC84979376DB19DE509251DA555DDD5320A67DE1B,1.0,0.0,
BD1A8336107C619532660E9BB35D34F8D9BFD2A7C54D71A32489559D00087C9D,FE9DBDA162474B188117EF0760E942F0D55C303D85481643B3DABF50F73275F8,1.0,0.0,
BDE5EBB8BCF23B4BA6886BEF70C93331D211A21337B41BC11E4689ADB9A78B17,5D7DA06BEF1062654CF2BCF657F6CEE1D34B12284A9E3039F60A4E148641EC4B,1.0,0.0,
C200EAD963653DD3C3BFEF413A3D7DBE721F6AE1244FA6A9DBC3BA41FEE20817,8036C3A046E46FA3627C3851A4228B00477619C5A7E4AF15906F2A080E277411,1.0,0.0,
C342414ECB134709188DC4B34AF03E66A463BDDF8854B9048911A737F136CC86,0C76F82D521F958465FFB32B889ADF1BE03D17028338DF76AFBF9B67918568E9,1.0,0.0,
C342414ECB134709188DC4B34AF03E66A463BDDF8854B9048911A737F136CC86,26B0ED31EB9EFA314046535B7DF68E0B2565329D1DE602A01FEEA923655AD522,1.0,0.0,
C342414ECB134709188DC4B34AF03E66A463BDDF8854B9048911A737F136CC86,99507968A4FB03C5654D83F1E9CB5907AE3551DBDDA838F9C441ED8E33075BA8,1.0,0.0,
C342414ECB134709188DC4B34AF03E66A463BDDF8854B9048911A737F136CC86,A4D457634DA9D139132FB4C27CBD6D926866585F1A582C171DD5983E23F1BD22,1.0,0.0,
C4A8EDB513A944710BEAA2617E82126F2369AA83F5D6A1632D09A9000257DF23,24557077BAA9E8589A690AC6E055D3E214FBE44BD6403C3BB1CED3FD594376C5,1.0,0.0,
C4EBCA8D676568A6885E1680C0C4A1BAF247D1E5D983ED917A66D8948C358AA6,587106B1F699719351AB5DD32F58DA1218D8381A143C1C409EC901A2EB96EDDC,1.0,0.0,
C4EBCA8D676568A6885E1680C0C4A1BAF247D1E5D983ED917A66D8948C358AA6,6CF96BD37F36A02B7EDC25093494BEAC3952DDE5E3CFE1EDE5A83F63F684BCEB,1.0,0.0,
C4EBCA8D676568A6885E1680C0C4A1BAF247D1E5D983ED917A66D8948C358AA6,E2B521C98929032B55A9FE531883411A6186EBAD86B4D6BD2500749432729020,1.0,0.0,
C5047AC219038AA28599A8996DFFE08D9697DCD5BF9F10099AEB2A43C346E658,0012254AC697A45DA3DCB48F84744A2CD92287C8BD1185D775950ACDE850CBCA,1.0,0.0,
C5047AC219038AA28599A8996DFFE08D9697DCD5BF9F10099AEB2A43C346E658,C0231CFAAFFA1B69C2D1275CDA580CE37E1EB4D6E5346220F57D17895EE289D9,1.0,0.0,
