SHA256_ORIGINAL,SHA256_REPACKAGE,Jaccard_Similarity,Repackaged_Apps_Have_More,Difference,Sensor_Used_ORIGINAL,Sensor_Used_REPACKAGED
00602B9E81804905A6B7C0F1E066D0509DA603B9D627A275B5E0D2FD52E6C260,2AEF6C82B8843F097B49F64C04F6839C54DCE0FF5B80B7D62758EC5CAF6E3E35,1.0,0.0,[],"[1, 3]","[1, 3]"
00602B9E81804905A6B7C0F1E066D0509DA603B9D627A275B5E0D2FD52E6C260,2AFC521CB15BC62B24E57AFA8800DE7E41D2779779184FC587761E79EA64C93F,1.0,0.0,[],"[1, 3]","[1, 3]"
00602B9E81804905A6B7C0F1E066D0509DA603B9D627A275B5E0D2FD52E6C260,32220672A30A67E51888272CA907E783EF04C6956AC5076769877708BEED9E25,1.0,0.0,[],"[1, 3]","[1, 3]"
00602B9E81804905A6B7C0F1E066D0509DA603B9D627A275B5E0D2FD52E6C260,6BC54BBEAFC5F88E46C238589D41AE9B640CD04155D6986DD889D27934687074,1.0,0.0,[],"[1, 3]","[1, 3]"
00602B9E81804905A6B7C0F1E066D0509DA603B9D627A275B5E0D2FD52E6C260,ABF68AB06DA6060396261395E229EE56B5B89A960D6AE8446D1329CF62AE89DB,1.0,0.0,[],"[1, 3]","[1, 3]"
00602B9E81804905A6B7C0F1E066D0509DA603B9D627A275B5E0D2FD52E6C260,D344DEE64EBE2773155E788A93ECB6A66BC3DA3761CFEA6E26C8C030D7BEFA83,1.0,0.0,[],"[1, 3]","[1, 3]"
01E1FE9BA4A822EACA97C06C3DC1BACD331D85539DA35962C6777390D6434C94,A636E3F61C3EC74BD7FEBB531FC5C83C6ACC14244D2C3A5591E7570E4C9A0ABF,1.0,0.0,[],[3],[3]
02ECD3D2360249B9EC72EB54088199023920CDA2E918DFCC130096C92AE9779F,77E6B7E65DB0A599797819F40C7C52E2FD488B9D606A0228DF9453243ECE90B3,0.0,1.0,"[1,9,4,10,2,11]",[],"[1, 9, 4, 10, 2, 11]"
04BF25702671D5A35D7B2794671D4C4FC13A5551329728BDD084A3E9AA8A2358,47FC97C8D726B359AD1E20712A3C41C4292FFC0A6CA51F8EA1204C82C87C9F45,1.0,0.0,[],[1],[1]
054D2F61D64389E0073CDF1948EF84B2532CEC807B3286D7257C9A8D1674A6C5,456C1DC1B21287993AF704194F27DE50DDBA2FF8EEF81C7AC01B813FC9B5742F,1.0,0.0,[],[1],[1]
054D2F61D64389E0073CDF1948EF84B2532CEC807B3286D7257C9A8D1674A6C5,9141E32EE9F993E94F3642FDC0BF9B04D44AF17F19DB6743CD245C04C4D43727,1.0,0.0,[],[1],[1]
054D2F61D64389E0073CDF1948EF84B2532CEC807B3286D7257C9A8D1674A6C5,94E131B30314E4BBB1869D5AA4ECCCB8FD14A3F8F1E32AC19E2667967163E2D2,1.0,0.0,[],[1],[1]
054D2F61D64389E0073CDF1948EF84B2532CEC807B3286D7257C9A8D1674A6C5,B000B2E2FB0A1716EBCD27199343422360A660B3167E8A9D69B42194CB5938FC,1.0,0.0,[],[1],[1]
054D2F61D64389E0073CDF1948EF84B2532CEC807B3286D7257C9A8D1674A6C5,E8302DAAB8D5B962F108D5A826F0352AC8182D4B8A729424C10952E4618C3142,1.0,0.0,[],[1],[1]
054D2F61D64389E0073CDF1948EF84B2532CEC807B3286D7257C9A8D1674A6C5,EA868E97F5AF87556D3A73AAFF03122B09DAE793C8728BC8104CB1CAD9971E6D,1.0,0.0,[],[1],[1]
054D2F61D64389E0073CDF1948EF84B2532CEC807B3286D7257C9A8D1674A6C5,FA16FF72F15CC590D0D689B6E921F42B69486B0B871297CF7005737ACF5F997C,1.0,0.0,[],[1],[1]
0612E11A0CA4DFF1565DB927DADD2E82FEC7D89DD1B1D0FC0264F7C2B23799AA,012DFC68D8B47893F5E84D40BBB7A72103786BB49838B3F0AAA1882D14D69C15,1.0,0.0,[],[1],[1]
0612E11A0CA4DFF1565DB927DADD2E82FEC7D89DD1B1D0FC0264F7C2B23799AA,4492CF8645C3E8D5E53BC1E827186AC4C5742E53597EC0DB9FD0F2238807E43B,1.0,0.0,[],[1],[1]
0612E11A0CA4DFF1565DB927DADD2E82FEC7D89DD1B1D0FC0264F7C2B23799AA,4904CD56BE5A4377E2B198C11D704BA41922012D271C124BED7F1CD09699FF49,1.0,0.0,[],[1],[1]
0612E11A0CA4DFF1565DB927DADD2E82FEC7D89DD1B1D0FC0264F7C2B23799AA,5AC13BB65C1D2A9B993CC547BA3B37E00A866CD4AD41098490C57E7297CEB48D,1.0,0.0,[],[1],[1]
0612E11A0CA4DFF1565DB927DADD2E82FEC7D89DD1B1D0FC0264F7C2B23799AA,930ABA88AFC1B69A42E56838637D4263E49E1FF47527D3B8613D517E100AB627,1.0,0.0,[],[1],[1]
0612E11A0CA4DFF1565DB927DADD2E82FEC7D89DD1B1D0FC0264F7C2B23799AA,BD253538DDD48662C456FB9822375D68E56A4EB4C48963DFCFFED5CA3EEA68D7,1.0,0.0,[],[1],[1]
0657454586550AB643B09593FBE25A66053B3040FABEDADAE02553DD1EB20BF6,22D48B651EDB9D727BA188B5E7AAD073FFF3E0CF6E810C78617B0CD9C5959193,1.0,0.0,[],[1],[1]
0739B63460857EA902FC0DB17FF4BEB2FACBAC43315686302DA90916B19EFC79,073C8BFE3B950849AA534EBFF75CEA6F67259FE2FD4DE7401AD80AAD030FFFFA,1.0,0.0,[],[1],[1]
078CE600180C11E69780E6666ACFE4FEFDEAD2A7C2C2CA3CF4F2485B7FE10C26,5C36DD4A359DAFE019ECCAB75F53C5EADD60A018399C8A4CADA120B57DDAF5AF,1.0,0.0,[],[1],[1]
0833206AFB356E25C71BAD908E3BEDC7557909FA6C1BEF934F395A034C34AB2B,39B2F71CBFDF3E3D2073744497BDD41F899D76E9FCE29C8BD10CAB9A439F16A1,1.0,0.0,[],"[1, 3]","[1, 3]"
084E7D42FF8D86EA7C9CC80E72D109A133E0CD79EC834F71FFBB9234BD279927,04B678D21771ECB20249515C6CCF898D20281181F84C9D6836FDA463D55F13A2,1.0,0.0,[],[1],[1]
084E7D42FF8D86EA7C9CC80E72D109A133E0CD79EC834F71FFBB9234BD279927,1767FC75CC06DFB9F3609AA43393940F8B6BB92CBE7035356940E5F6C1A0EB07,1.0,0.0,[],[1],[1]
084E7D42FF8D86EA7C9CC80E72D109A133E0CD79EC834F71FFBB9234BD279927,3C54D0CB87FBDBB49B22B57045842CD06196D611A8955D318ABC4AF2E06725CD,1.0,0.0,[],[1],[1]
084E7D42FF8D86EA7C9CC80E72D109A133E0CD79EC834F71FFBB9234BD279927,6393FC328FA7B2B98910F3950757D3958358DA501E0BDB9F1AB9C49471942EB0,1.0,0.0,[],[1],[1]
084E7D42FF8D86EA7C9CC80E72D109A133E0CD79EC834F71FFBB9234BD279927,79CC6EAEC2F13F2324F47CF709C1E61F75108FC51EECEAD99BBD580C89112D32,1.0,0.0,[],[1],[1]
084E7D42FF8D86EA7C9CC80E72D109A133E0CD79EC834F71FFBB9234BD279927,B7D7796D0139AAC405D654158645A94E3E887FE78840A9936FD61FF1D27B18E3,1.0,0.0,[],[1],[1]
